year,dead_a,dead_b,dead_c,dead_d
0,15759,751,386,126
1,357,43,5,4
2,1653,145,40,30
3,2289,223,60,23
4,2745,264,72,50
5,2986,302,88,36
6,3004,279,96,33
7,3010,291,89,34
8,2999,289,79,30
9,3012,262,80,42
10,2977,284,97,48
11,2957,271,89,52
12,2998,288,79,42
13,2973,292,89,42
14,3026,280,75,32
15,2954,283,103,49
16,2952,271,86,37
17,2977,285,91,37
18,2986,295,80,39
19,2967,290,87,37
20,3042,300,119,42
21,3163,305,87,46
22,3320,272,104,47
23,3222,289,89,41
24,3061,279,91,43
25,3109,271,92,43
26,2762,266,97,45
27,2955,310,96,46
28,2984,287,104,32
29,3002,268,91,37
30,2937,277,91,50
31,2982,295,79,51
32,2962,277,98,56
33,2959,288,89,40
34,2934,292,106,24
35,2935,296,71,40
36,2945,303,96,53
37,3025,287,91,33
38,2957,268,113,34
39,2901,317,66,50
40,2951,278,100,45
41,2965,298,97,37
42,2974,319,93,36
43,2932,288,97,38
44,2980,312,94,41
45,3040,268,90,45
46,3175,280,81,46
47,3246,275,91,45
48,3250,287,91,55
49,2982,306,111,51
50,3025,305,92,44
51,2783,251,85,44
52,2960,313,100,46
53,3040,287,85,44
54,2944,296,82,41
55,2990,296,77,44
56,3004,311,78,38
57,2957,267,104,45
58,2976,295,91,41
59,2997,293,77,32
60,2958,303,84,47
61,2919,323,85,46
62,3024,259,100,42
63,2909,302,78,43
64,2956,312,98,47
65,2949,297,79,50
66,2942,297,93,49
67,2959,321,105,50
68,2953,300,93,42
69,2996,273,109,54
70,3053,273,84,43
71,3162,285,108,41
72,3260,279,99,40
73,3287,288,95,42
74,3014,297,98,56
75,3001,331,92,50
76,2821,268,86,35
77,2974,296,60,40
78,3005,272,93,39
79,3013,282,77,37
80,2996,311,79,34
81,3016,275,96,40
82,2920,301,94,44
83,2962,315,93,27
84,2978,289,84,38
85,2931,313,80,49
86,3014,271,98,43
87,2984,294,90,37
88,2965,292,91,44
89,2961,318,81,51
90,2961,292,88,49
91,2915,304,92,38
92,2952,321,72,36
93,2995,301,90,31
94,2985,326,85,49
95,3022,274,104,59
96,3157,288,88,48
97,3302,298,92,41
98,3302,307,95,35
99,3106,277,109,38
100,2758,250,88,40
101,2143,214,65,25
102,2227,196,64,36
103,2012,217,61,24
104,1896,185,56,25
105,1634,128,46,16
106,1399,116,38,18
107,1151,86,41,18
108,923,85,26,11
109,718,62,26,6
110,450,41,15,6
111,513,30,10,3
112,494,38,17,8
113,433,41,16,4
114,439,38,12,7
115,461,35,12,3
116,427,35,8,3
117,386,50,9,2
118,382,43,12,1
119,397,28,8,11
120,389,37,18,7
121,378,34,10,8
122,409,37,11,3
123,399,42,7,2
124,352,31,15,6
125,340,40,10,6
126,355,36,9,11
127,335,47,16,4
128,349,49,10,4
129,325,34,7,3
130,325,36,10,7
131,334,43,11,4
132,338,32,7,3
133,318,32,11,7
134,334,29,5,6
135,309,36,7,4
136,325,44,9,6
137,299,36,7,4
138,317,38,6,1
139,318,35,9,1
140,297,32,12,10
141,306,28,10,9
142,315,42,11,2
143,302,35,7,10
144,307,28,9,6
145,314,27,9,4
146,313,31,10,2
147,339,30,9,7
148,339,31,13,7
149,289,29,4,3
150,249,38,8,5
151,515,85,17,6
152,607,92,27,8
153,776,122,25,11
154,994,142,34,17
155,1302,155,31,12
156,1640,244,61,26
157,1965,273,68,24
158,2200,318,68,36
159,2589,352,69,35
160,2855,396,97,48
161,2885,405,94,40
162,2919,383,92,48
163,2935,376,93,45
164,2911,381,97,34
165,2936,378,97,32
166,2919,342,108,36
167,2904,335,85,53
168,2951,356,84,41
169,2877,424,85,36
170,2979,362,97,47
171,3116,367,92,43
172,3226,346,102,37
173,3243,363,94,46
174,2943,343,87,41
175,2985,351,78,39
176,2743,333,75,44
177,2861,370,90,26
178,2914,366,99,43
179,2878,368,90,41
180,2906,374,85,54
181,2890,383,108,44
182,2981,349,82,35
183,2903,370,96,42
184,2869,371,85,34
185,2934,358,91,50
186,2941,380,78,42
187,2946,368,88,36
188,2894,347,76,46
189,2846,384,109,46
190,2859,374,97,38
191,2891,411,77,53
192,2888,373,102,43
193,2946,365,80,36
194,2941,347,91,36
195,2967,359,85,38
196,3040,371,94,50
197,3213,380,85,41
198,3230,377,87,44
199,2922,397,83,52
200,2954,369,99,39
201,2742,347,79,37
202,2883,373,84,34
203,2985,332,86,31
204,2880,377,84,34
205,2891,387,91,46
206,2829,398,99,39
207,2949,367,79,44
208,2886,378,90,49
209,2861,411,101,43
210,2917,375,81,53
211,2954,351,84,50
212,2901,387,96,36
213,2924,371,87,52
214,2899,371,97,43
215,2905,395,77,42
216,2956,362,91,41
217,2910,375,81,42
218,2829,400,76,44
219,2952,378,96,42
220,2995,366,107,36
221,3123,379,76,34
222,3179,383,95,40
223,3181,386,90,54
224,2898,361,92,48
225,3006,400,87,41
226,2715,329,95,35
227,2865,367,82,38
228,2856,391,96,53
229,2937,360,89,44
230,2908,372,83,45
231,2913,391,91,53
232,2950,377,86,43
233,2917,388,97,36
234,2894,368,89,40
235,2907,371,89,48
236,2972,364,75,39
237,2914,353,83,39
238,2905,354,80,40
239,2844,412,90,41
240,2858,356,99,41
241,2937,360,110,53
242,2943,374,91,45
243,2881,405,91,29
244,2955,377,90,44
245,2935,383,82,30
246,3113,347,92,41
247,3129,378,96,42
248,3271,346,94,51
249,2892,413,87,45
250,2983,360,100,38
251,2711,364,94,37
252,2902,394,81,48
253,2962,374,76,31
254,2925,347,95,39
255,2910,375,96,33
256,2846,355,101,39
257,2898,377,94,52
258,2945,362,84,42
259,2868,383,83,43
260,2876,375,91,30
261,2877,397,93,40
262,2888,386,86,48
263,2864,408,82,28
264,2876,373,99,44
265,2933,383,74,37
266,2903,367,79,36
267,2926,378,87,37
268,2837,412,83,34
269,2914,402,82,49
270,2977,373,75,49
271,3007,389,78,44
272,3215,365,97,48
273,3239,384,107,38
274,2971,369,71,33
275,3000,390,96,48
276,2753,344,103,41
277,2858,367,87,35
278,2922,396,91,38
279,2878,355,90,51
280,2888,380,99,43
281,2873,416,85,40
282,2930,362,99,41
283,2872,384,101,39
284,2899,370,92,45
285,2846,403,90,52
286,2923,388,86,41
287,2873,404,74,51
288,2871,408,89,38
289,2874,359,104,48
290,2911,357,82,47
291,2872,404,91,43
292,2841,367,90,50
293,2901,380,81,41
294,2932,387,81,39
295,2954,376,104,37
296,3051,369,94,46
297,3200,389,89,55
298,3197,383,91,45
299,2931,404,101,53
300,2994,376,93,30
301,2735,355,69,41
302,2891,362,80,39
303,2894,381,79,50
304,2915,376,89,57
305,2889,391,87,38
306,2910,386,94,36
307,2851,391,108,39
308,2916,377,86,48
309,2894,390,85,53
310,2870,401,94,37
311,2836,383,80,37
312,2921,372,95,45
313,2899,376,77,47
314,2861,411,76,52
315,2881,398,95,43
316,2960,368,102,34
317,2853,409,83,43
318,2872,399,91,33
319,2897,397,74,44
320,2948,413,92,48
321,3092,389,103,40
322,3227,374,101,40
323,3210,403,95,44
324,2899,407,85,53
325,2926,418,101,53
326,2707,377,84,40
327,2857,397,102,44
328,2861,378,93,38
329,2866,394,93,51
330,2907,381,108,34
331,2878,381,84,50
332,2908,369,108,42
333,2872,419,103,47
334,2870,400,90,42
335,2876,388,96,32
336,2870,362,106,47
337,2846,417,95,38
338,2913,393,82,44
339,2861,406,82,38
340,2910,404,94,62
341,2893,386,99,29
342,2839,420,91,44
343,2916,404,86,51
344,2875,379,83,39
345,2818,369,81,44
346,2598,393,73,38
347,2097,383,91,34
348,1275,388,75,45
349,465,400,35,41
